/* Home */

bottom: 12.49%;

/* Style 1 */
background: #4691F2;


/* Donec adipiscing tristique risus nec feugiat in */

position: absolute;
width: 339px;
height: 26px;
left: 839px;
top: 1498px;

/* Body Text */
font-family: 'Mulish';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 26px;
/* identical to box height, or 162% */

color: #000000;



/* Group 1000002261 */

position: absolute;
width: 363px;
height: 26px;
left: 815px;
top: 1530px;



/* bxs:send */

position: absolute;
width: 18px;
height: 18px;
left: 815px;
top: 1534px;



/* Vector */

position: absolute;
left: 12.5%;
right: 8.33%;
top: 12.5%;
bottom: 12.49%;

/* Style 1 */
background: #4691F2;


/* Donec adipiscing tristique risus nec feugiat in */

position: absolute;
width: 339px;
height: 26px;
left: 839px;
top: 1530px;

/* Body Text */
font-family: 'Mulish';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 26px;
/* identical to box height, or 162% */

color: #000000;



/* About image */

position: absolute;
width: 540px;
height: 514px;
left: 245px;
top: 1130px;



/* Rectangle 14305 */

box-sizing: border-box;

position: absolute;
width: 350px;
height: 514px;
left: 245px;
top: 1130px;

background: url(image.png);
/* Style 4 */
border: 8px solid #FFFFFF;
box-shadow: 0px 0px 30px rgba(0, 0, 0, 0.08);
border-radius: 300px;


/* Rectangle 14306 */

position: absolute;
width: 160px;
height: 255px;
left: 625px;
top: 1389px;

background: url(.jpg), #D9D9D9;
border: 8px solid #FFFFFF;
box-shadow: 0px 0px 30px rgba(0, 0, 0, 0.1);
border-radius: 300px;


/* Asset 1 1 */

position: absolute;
width: 160px;
height: 207px;
left: 625px;
top: 1170px;

background: url(Asset 1.png);


/* Hotel Booking */

position: absolute;
width: 1600px;
height: 968px;
left: 0px;
top: 1744px;



/* Rectangle 14310 */

position: absolute;
width: 1600px;
height: 968px;
left: 0px;
top: 1744px;

background: linear-gradient(180deg, rgba(70, 145, 242, 0.1) 0%, rgba(70, 145, 242, 0) 100%);


/* Title */

position: absolute;
width: 574px;
height: 88px;
left: 536px;
top: 1844px;



/* Top Destinations */

position: absolute;
width: 130px;
height: 34px;
left: 736px;
top: 1844px;

/* Heading 6 */
font-family: 'Bunny';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 34px;
/* identical to box height, or 142% */

/* Style 1 */
color: #4691F2;



/* Popular Hotels For Booking */

position: absolute;
width: 574px;
height: 54px;
left: 536px;
top: 1878px;

/* Heading 2 */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 700;
font-size: 44px;
line-height: 54px;
/* identical to box height, or 123% */

color: #000000;



/* Group 1000002281 */

position: absolute;
width: 1110px;
height: 512px;
left: 245px;
top: 1992px;



/* Box 1 */

position: absolute;
width: 350px;
height: 512px;
left: 245px;
top: 1992px;



/* Card - Bg */

position: absolute;
width: 350px;
height: 512px;
left: 245px;
top: 1992px;

/* #FFFFFF */
background: #FFFFFF;
box-shadow: 0px 0px 30px rgba(0, 0, 0, 0.08);
border-radius: 15px;


/* Blog Image */

position: absolute;
width: 330px;
height: 230px;
left: 255px;
top: 2002px;

background: url(.jpg), url(.jpg), url(.jpg), url(.jpg);
border-radius: 10px;


/* Some Amazing Title Here */

position: absolute;
width: 260px;
height: 32px;
left: 260px;
top: 2252px;

/* Heading 4 */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 500;
font-size: 22px;
line-height: 32px;
/* identical to box height, or 145% */

/* #1E1E1E */
color: #1E1E1E;



/* Lorem ipsum dolor sit amet, alina adipisci elite. Egestas elementum enim netus amet turpis lectus. */

position: absolute;
width: 320px;
height: 78px;
left: 260px;
top: 2294px;

/* Body Text */
font-family: 'Mulish';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 26px;
/* or 162% */

/* Style 5 */
color: #6C6C6C;



/* Group 1000002267 */

position: absolute;
width: 288px;
height: 26px;
left: 260px;
top: 2392px;



/* Group 1000002266 */

position: absolute;
width: 102px;
height: 26px;
left: 260px;
top: 2392px;



/* mdi:map-marker */

position: absolute;
width: 24px;
height: 24px;
left: 260px;
top: 2393px;



/* Vector */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 8.33%;
bottom: 8.33%;

/* Style 1 */
background: #4691F2;


/* Museums */

position: absolute;
width: 72px;
height: 26px;
left: 290px;
top: 2392px;

/* Body Text */
font-family: 'Mulish';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 26px;
/* identical to box height, or 162% */

/* Style 2 */
color: #1A1313;



/* Group 1000002265 */

position: absolute;
width: 176px;
height: 26px;
left: 372px;
top: 2392px;



/* mdi:user */

position: absolute;
width: 24px;
height: 24px;
left: 372px;
top: 2393px;



/* Vector */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 16.67%;
bottom: 16.67%;

/* Style 1 */
background: #4691F2;


/* 12 Person Capacity */

position: absolute;
width: 146px;
height: 26px;
left: 402px;
top: 2392px;

/* Body Text */
font-family: 'Mulish';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 26px;
/* identical to box height, or 162% */

/* Style 2 */
color: #1A1313;



/* Group 1000002268 */

position: absolute;
width: 320px;
height: 46px;
left: 260px;
top: 2438px;



/* $150/Per Night */

position: absolute;
width: 167px;
height: 46px;
left: 260px;
top: 2438px;

/* Heading 3 */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 500;
font-size: 36px;
line-height: 46px;
/* identical to box height, or 128% */

color: #000000;



/* Group 39741 */

position: absolute;
width: 44px;
height: 44px;
left: 580px;
top: 2439px;

transform: matrix(-1, 0, 0, 1, 0, 0);


/* Rectangle 14300 */

position: absolute;
width: 44px;
height: 44px;
left: 580px;
top: 2439px;

/* Style 1 */
background: #4691F2;
border-radius: 30px;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* material-symbols:arrow-right-alt-rounded */

position: absolute;
width: 27.7px;
height: 27.7px;
left: 544.15px;
top: 2447.15px;

border-radius: 30px;


/* Vector */

position: absolute;
left: 16.67%;
right: 18.44%;
top: 26.77%;
bottom: 26.77%;

/* Style 4 */
background: #FFFFFF;


/* Box 2 */

position: absolute;
width: 350px;
height: 512px;
left: 625px;
top: 1992px;



/* Card - Bg */

position: absolute;
width: 350px;
height: 512px;
left: 625px;
top: 1992px;

/* #FFFFFF */
background: #FFFFFF;
box-shadow: 0px 0px 30px rgba(0, 0, 0, 0.08);
border-radius: 15px;


/* Blog Image */

position: absolute;
width: 330px;
height: 230px;
left: 635px;
top: 2002px;

background: url(.jpg), url(.jpg), url(.jpg), url(.jpg);
border-radius: 10px;


/* Some Amazing Title Here */

position: absolute;
width: 260px;
height: 32px;
left: 640px;
top: 2252px;

/* Heading 4 */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 500;
font-size: 22px;
line-height: 32px;
/* identical to box height, or 145% */

/* #1E1E1E */
color: #1E1E1E;



/* Lorem ipsum dolor sit amet, alina adipisci elite. Egestas elementum enim netus amet turpis lectus. */

position: absolute;
width: 320px;
height: 78px;
left: 640px;
top: 2294px;

/* Body Text */
font-family: 'Mulish';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 26px;
/* or 162% */

/* Style 5 */
color: #6C6C6C;



/* Group 1000002267 */

position: absolute;
width: 288px;
height: 26px;
left: 640px;
top: 2392px;



/* Group 1000002266 */

position: absolute;
width: 102px;
height: 26px;
left: 640px;
top: 2392px;



/* mdi:map-marker */

position: absolute;
width: 24px;
height: 24px;
left: 640px;
top: 2393px;



/* Vector */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 8.33%;
bottom: 8.33%;

/* Style 1 */
background: #4691F2;


/* Museums */

position: absolute;
width: 72px;
height: 26px;
left: 670px;
top: 2392px;

/* Body Text */
font-family: 'Mulish';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 26px;
/* identical to box height, or 162% */

/* Style 2 */
color: #1A1313;



/* Group 1000002265 */

position: absolute;
width: 176px;
height: 26px;
left: 752px;
top: 2392px;



/* mdi:user */

position: absolute;
width: 24px;
height: 24px;
left: 752px;
top: 2393px;



/* Vector */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 16.67%;
bottom: 16.67%;

/* Style 1 */
background: #4691F2;


/* 18 Person Capacity */

position: absolute;
width: 146px;
height: 26px;
left: 782px;
top: 2392px;

/* Body Text */
font-family: 'Mulish';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 26px;
/* identical to box height, or 162% */

/* Style 2 */
color: #1A1313;



/* Group 1000002268 */

position: absolute;
width: 320px;
height: 46px;
left: 640px;
top: 2438px;



/* $250/Per Night */

position: absolute;
width: 173px;
height: 46px;
left: 640px;
top: 2438px;

/* Heading 3 */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 500;
font-size: 36px;
line-height: 46px;
/* identical to box height, or 128% */

color: #000000;



/* Group 39741 */

position: absolute;
width: 44px;
height: 44px;
left: 960px;
top: 2439px;

transform: matrix(-1, 0, 0, 1, 0, 0);


/* Rectangle 14300 */

position: absolute;
width: 44px;
height: 44px;
left: 960px;
top: 2439px;

/* Style 1 */
background: #4691F2;
border-radius: 30px;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* material-symbols:arrow-right-alt-rounded */

position: absolute;
width: 27.7px;
height: 27.7px;
left: 924.15px;
top: 2447.15px;

border-radius: 30px;


/* Vector */

position: absolute;
left: 16.67%;
right: 18.44%;
top: 26.77%;
bottom: 26.77%;

/* Style 4 */
background: #FFFFFF;


/* Box 3 */

position: absolute;
width: 350px;
height: 512px;
left: 1005px;
top: 1992px;



/* Card - Bg */

position: absolute;
width: 350px;
height: 512px;
left: 1005px;
top: 1992px;

/* #FFFFFF */
background: #FFFFFF;
box-shadow: 0px 0px 30px rgba(0, 0, 0, 0.08);
border-radius: 15px;


/* Blog Image */

position: absolute;
width: 330px;
height: 230px;
left: 1015px;
top: 2002px;

background: url(.jpg), url(.jpg), url(.jpg), url(.jpg);
border-radius: 10px;


/* Some Amazing Title Here */

position: absolute;
width: 260px;
height: 32px;
left: 1020px;
top: 2252px;

/* Heading 4 */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 500;
font-size: 22px;
line-height: 32px;
/* identical to box height, or 145% */

/* #1E1E1E */
color: #1E1E1E;



/* Lorem ipsum dolor sit amet, alina adipisci elite. Egestas elementum enim netus amet turpis lectus. */

position: absolute;
width: 320px;
height: 78px;
left: 1020px;
top: 2294px;

/* Body Text */
font-family: 'Mulish';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 26px;
/* or 162% */

/* Style 5 */
color: #6C6C6C;



/* Group 1000002267 */

position: absolute;
width: 288px;
height: 26px;
left: 1020px;
top: 2392px;



/* Group 1000002266 */

position: absolute;
width: 102px;
height: 26px;
left: 1020px;
top: 2392px;



/* mdi:map-marker */

position: absolute;
width: 24px;
height: 24px;
left: 1020px;
top: 2393px;



/* Vector */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 8.33%;
bottom: 8.33%;

/* Style 1 */
background: #4691F2;


/* Museums */

position: absolute;
width: 72px;
height: 26px;
left: 1050px;
top: 2392px;

/* Body Text */
font-family: 'Mulish';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 26px;
/* identical to box height, or 162% */

/* Style 2 */
color: #1A1313;



/* Group 1000002265 */

position: absolute;
width: 176px;
height: 26px;
left: 1132px;
top: 2392px;



/* mdi:user */

position: absolute;
width: 24px;
height: 24px;
left: 1132px;
top: 2393px;



/* Vector */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 16.67%;
bottom: 16.67%;

/* Style 1 */
background: #4691F2;


/* 24 Person Capacity */

position: absolute;
width: 146px;
height: 26px;
left: 1162px;
top: 2392px;

/* Body Text */
font-family: 'Mulish';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 26px;
/* identical to box height, or 162% */

/* Style 2 */
color: #1A1313;



/* Group 1000002268 */

position: absolute;
width: 320px;
height: 46px;
left: 1020px;
top: 2438px;



/* $280/Per Night */

position: absolute;
width: 173px;
height: 46px;
left: 1020px;
top: 2438px;

/* Heading 3 */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 500;
font-size: 36px;
line-height: 46px;
/* identical to box height, or 128% */

color: #000000;



/* Group 39741 */

position: absolute;
width: 44px;
height: 44px;
left: 1340px;
top: 2439px;

transform: matrix(-1, 0, 0, 1, 0, 0);


/* Rectangle 14300 */

position: absolute;
width: 44px;
height: 44px;
left: 1340px;
top: 2439px;

/* Style 1 */
background: #4691F2;
border-radius: 30px;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* material-symbols:arrow-right-alt-rounded */

position: absolute;
width: 27.7px;
height: 27.7px;
left: 1304.15px;
top: 2447.15px;

border-radius: 30px;


/* Vector */

position: absolute;
left: 16.67%;
right: 18.44%;
top: 26.77%;
bottom: 26.77%;

/* Style 4 */
background: #FFFFFF;


/* Arrow */

position: absolute;
width: 106px;
height: 48px;
left: calc(50% - 106px/2);
top: 2564px;



/* Rectangle 14327 */

position: absolute;
width: 106px;
height: 48px;
left: calc(50% - 106px/2);
top: 2564px;

/* #FFFFFF */
background: #FFFFFF;
box-shadow: 0px 0px 30px rgba(0, 0, 0, 0.08);
border-radius: 30px;


/* Group 1000002269 */

position: absolute;
width: 65.7px;
height: 27.7px;
left: 767px;
top: 2574px;



/* material-symbols:arrow-right-alt-rounded */

position: absolute;
width: 27.7px;
height: 27.7px;
left: 805px;
top: 2574px;

border-radius: 30px;


/* Vector */

position: absolute;
left: 16.67%;
right: 18.44%;
top: 26.77%;
bottom: 26.77%;

/* Style 1 */
background: #4691F2;


/* material-symbols:arrow-right-alt-rounded */

position: absolute;
width: 27.7px;
height: 27.7px;
left: 794.7px;
top: 2601.7px;

border-radius: 30px;
transform: rotate(180deg);


/* Vector */

position: absolute;
left: 83.33%;
right: -48.23%;
top: 73.23%;
bottom: -19.69%;

/* Style 1 */
background: #4691F2;
transform: rotate(180deg);


/* Rectangle 14327 */

position: absolute;
width: 203.29px;
height: 645.66px;
left: 1802.22px;
top: 2604.74px;

background: linear-gradient(180deg, #4691F2 0%, rgba(70, 145, 242, 0) 100%);
transform: matrix(-0.71, -0.71, -0.71, 0.71, 0, 0);


/* Counter */

position: absolute;
width: 1600px;
height: 455px;
left: 0px;
top: 2712px;



/* 1019996_OJO4YQ0 1 */

position: absolute;
width: 1600px;
height: 455px;
left: 0px;
top: 2712px;

background: url(1019996_OJO4YQ0.jpg);
opacity: 0.03;


/* Hotel */

position: absolute;
width: 255px;
height: 255px;
left: 245px;
top: 2812px;



/* Rectangle 14319 */

position: absolute;
width: 255px;
height: 255px;
left: 245px;
top: 2812px;

background: #FDFDFD;
box-shadow: 0px 0px 30px rgba(0, 0, 0, 0.08);
border-radius: 15px;


/* Group 1000002275 */

position: absolute;
width: 133px;
height: 200px;
left: 306px;
top: 2840px;



/* 1000+ */

position: absolute;
width: 133px;
height: 54px;
left: calc(50% - 133px/2 - 427.5px);
top: 2960px;

/* Heading 2 */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 700;
font-size: 44px;
line-height: 54px;
/* identical to box height, or 123% */

color: #000000;



/* Hotel */

position: absolute;
width: 40px;
height: 26px;
left: calc(50% - 40px/2 - 427px);
top: 3014px;

/* Body Text */
font-family: 'Mulish';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 26px;
/* identical to box height, or 162% */

/* Style 5 */
color: #6C6C6C;



/* Building Icon */

position: absolute;
width: 100px;
height: 100px;
left: 323px;
top: 2840px;



/* Ellipse 345 */

position: absolute;
width: 100px;
height: 100px;
left: 323px;
top: 2840px;

background: rgba(70, 145, 242, 0.1);


/* Ellipse 346 */

position: absolute;
width: 86px;
height: 86px;
left: 330px;
top: 2847px;

/* Style 1 */
background: #4691F2;


/* noun-hotel-1998165 1 */

position: absolute;
width: 52px;
height: 52px;
left: calc(50% - 52px/2 - 427px);
top: calc(50% - 52px/2 - 444.5px);



/* Group */

position: absolute;
width: 37.71px;
height: 49.4px;
left: calc(50% - 37.71px/2 + 0.14px);
top: calc(50% - 49.4px/2 + 0.26px);



/* Group */

position: absolute;
left: 14%;
right: 13.48%;
top: 3%;
bottom: 2%;



/* Vector */

position: absolute;
left: 14%;
right: 13.48%;
top: 3%;
bottom: 2%;

/* Style 4 */
background: #FFFFFF;


/* Rooms */

position: absolute;
width: 255px;
height: 255px;
left: 530px;
top: 2812px;



/* Rectangle 14319 */

position: absolute;
width: 255px;
height: 255px;
left: 530px;
top: 2812px;

background: #FDFDFD;
box-shadow: 0px 0px 30px rgba(0, 0, 0, 0.08);
border-radius: 15px;


/* Group 1000002275 */

position: absolute;
width: 139px;
height: 200px;
left: 588px;
top: 2840px;



/* 4500+ */

position: absolute;
width: 139px;
height: 54px;
left: calc(50% - 139px/2 - 142.5px);
top: 2960px;

/* Heading 2 */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 700;
font-size: 44px;
line-height: 54px;
/* identical to box height, or 123% */
text-align: center;

color: #000000;



/* Rooms Available */

position: absolute;
width: 126px;
height: 26px;
left: calc(50% - 126px/2 - 142px);
top: 3014px;

/* Body Text */
font-family: 'Mulish';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 26px;
/* identical to box height, or 162% */
text-align: center;

/* Style 5 */
color: #6C6C6C;



/* Bed Icon */

position: absolute;
width: 100px;
height: 100px;
left: 608px;
top: 2840px;



/* Ellipse 345 */

position: absolute;
width: 100px;
height: 100px;
left: 608px;
top: 2840px;

background: rgba(70, 145, 242, 0.1);


/* Ellipse 346 */

position: absolute;
width: 86px;
height: 86px;
left: 615px;
top: 2847px;

/* Style 1 */
background: #4691F2;


/* noun-bed-1181919 1 */

position: absolute;
left: 39.5%;
right: 57.25%;
top: 42.94%;
bottom: 56.28%;



/* Group */

position: absolute;
width: 45.76px;
height: 38.43px;
left: calc(50% - 45.76px/2 - 0px);
top: calc(50% - 38.43px/2 - 0.02px);



/* Vector */

position: absolute;
left: 6%;
right: 6%;
top: 13%;
bottom: 13.09%;

/* Style 4 */
background: #FFFFFF;


/* Beaches */

position: absolute;
width: 255px;
height: 255px;
left: 815px;
top: 2812px;



/* Rectangle 14319 */

position: absolute;
width: 255px;
height: 255px;
left: 815px;
top: 2812px;

background: #FDFDFD;
box-shadow: 0px 0px 30px rgba(0, 0, 0, 0.08);
border-radius: 15px;


/* Group 1000002275 */

position: absolute;
width: 106px;
height: 200px;
left: 890px;
top: 2840px;



/* 30+ */

position: absolute;
width: 83px;
height: 54px;
left: calc(50% - 83px/2 + 142.5px);
top: 2960px;

/* Heading 2 */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 700;
font-size: 44px;
line-height: 54px;
/* identical to box height, or 123% */
text-align: center;

color: #000000;



/* Beaches View */

position: absolute;
width: 106px;
height: 26px;
left: calc(50% - 106px/2 + 143px);
top: 3014px;

/* Body Text */
font-family: 'Mulish';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 26px;
/* identical to box height, or 162% */
text-align: center;

/* Style 5 */
color: #6C6C6C;



/* Beach Icon */

position: absolute;
width: 100px;
height: 100px;
left: 893px;
top: 2840px;



/* Ellipse 345 */

position: absolute;
width: 100px;
height: 100px;
left: 893px;
top: 2840px;

background: rgba(70, 145, 242, 0.1);


/* Ellipse 346 */

position: absolute;
width: 86px;
height: 86px;
left: 900px;
top: 2847px;

/* Style 1 */
background: #4691F2;


/* noun-beach-1263267 1 */

position: absolute;
width: 52px;
height: 52px;
left: calc(50% - 52px/2 + 143px);
top: calc(50% - 52px/2 - 444.5px);



/* Group */

position: absolute;
width: 47.84px;
height: 41.6px;
left: calc(50% - 47.84px/2 + 0px);
top: calc(50% - 41.6px/2 + 0px);



/* Vector */

position: absolute;
left: 4%;
right: 4%;
top: 10%;
bottom: 10%;

/* Style 4 */
background: #FFFFFF;


/* Guest */

position: absolute;
width: 255px;
height: 255px;
left: 1100px;
top: 2812px;



/* Rectangle 14319 */

position: absolute;
width: 255px;
height: 255px;
left: 1100px;
top: 2812px;

background: #FDFDFD;
box-shadow: 0px 0px 30px rgba(0, 0, 0, 0.08);
border-radius: 15px;


/* Group 1000002275 */

position: absolute;
width: 140px;
height: 200px;
left: 1157px;
top: 2840px;



/* 8000+ */

position: absolute;
width: 140px;
height: 54px;
left: calc(50% - 140px/2 + 427px);
top: 2960px;

/* Heading 2 */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 700;
font-size: 44px;
line-height: 54px;
/* identical to box height, or 123% */
text-align: center;

color: #000000;



/* Guests */

position: absolute;
width: 52px;
height: 26px;
left: calc(50% - 52px/2 + 428px);
top: 3014px;

/* Body Text */
font-family: 'Mulish';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 26px;
/* identical to box height, or 162% */
text-align: center;

/* Style 5 */
color: #6C6C6C;



/* Guest Icon */

position: absolute;
width: 100px;
height: 100px;
left: 1178px;
top: 2840px;



/* Ellipse 345 */

position: absolute;
width: 100px;
height: 100px;
left: 1178px;
top: 2840px;

background: rgba(70, 145, 242, 0.1);


/* Ellipse 346 */

position: absolute;
width: 86px;
height: 86px;
left: 1185px;
top: 2847px;

/* Style 1 */
background: #4691F2;


/* noun-people-1485734 1 */

position: absolute;
left: 75.12%;
right: 21.62%;
top: 42.94%;
bottom: 56.28%;



/* Vector */

position: absolute;
width: 50.86px;
height: 34.32px;
left: calc(50% - 50.86px/2 - 0.05px);
top: calc(50% - 34.32px/2 - 0px);

/* Style 4 */
background: #FFFFFF;


/* Hotel Place */

position: absolute;
width: 1845px;
height: 876px;
left: 0px;
top: 3167px;



/* Rectangle 14314 */

position: absolute;
width: 1600px;
height: 876px;
left: 0px;
top: 3167px;

background: linear-gradient(180deg, rgba(70, 145, 242, 0.1) 0%, rgba(70, 145, 242, 0) 100%);


/* Best Places For Your Party */

position: absolute;
width: 213px;
height: 34px;
left: calc(50% - 213px/2 + 0.5px);
top: 3287px;

/* Heading 6 */
font-family: 'Bunny';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 34px;
/* identical to box height, or 142% */

/* Style 1 */
color: #4691F2;



/* Place That Accommodates Your Guest */

position: absolute;
width: 802px;
height: 54px;
left: 399px;
top: 3321px;

/* Heading 2 */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 700;
font-size: 44px;
line-height: 54px;
/* identical to box height, or 123% */

color: #000000;



/* Rectangle 14315 */

position: absolute;
width: 400px;
height: 400px;
left: 245px;
top: 3435px;

background: linear-gradient(0deg, rgba(0, 0, 0, 0.4), rgba(0, 0, 0, 0.4)), url(.jpg);
border-radius: 15px 0px 0px 15px;


/* Rectangle 14317 */

position: absolute;
width: 400px;
height: 400px;
left: 1045px;
top: 3435px;

background: linear-gradient(0deg, rgba(0, 0, 0, 0.2), rgba(0, 0, 0, 0.2)), url(.jpg), #D9D9D9;


/* Rectangle 14316 */

position: absolute;
width: 400px;
height: 400px;
left: 645px;
top: 3435px;

background: linear-gradient(0deg, rgba(0, 0, 0, 0.4), rgba(0, 0, 0, 0.4)), url(.jpg), #D9D9D9;


/* Rectangle 14318 */

position: absolute;
width: 400px;
height: 400px;
left: 1445px;
top: 3435px;

background: linear-gradient(0deg, rgba(0, 0, 0, 0.4), rgba(0, 0, 0, 0.4)), url(.jpg), #D9D9D9;


/* Wedding */

position: absolute;
width: 154px;
height: 46px;
left: 275px;
top: 3759px;

/* Heading 3 */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 500;
font-size: 36px;
line-height: 46px;
/* identical to box height, or 128% */

color: #FFFFFF;



/* Birthday */

position: absolute;
width: 152px;
height: 46px;
left: 675px;
top: 3759px;

/* Heading 3 */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 500;
font-size: 36px;
line-height: 46px;
/* identical to box height, or 128% */

color: #FFFFFF;



/* Corporate */

position: absolute;
width: 175px;
height: 46px;
left: 1075px;
top: 3759px;

/* Heading 3 */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 500;
font-size: 36px;
line-height: 46px;
/* identical to box height, or 128% */

color: #FFFFFF;



/* Baby Shower */

position: absolute;
width: 229px;
height: 46px;
left: 1475px;
top: 3759px;

/* Heading 3 */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 500;
font-size: 36px;
line-height: 46px;
/* identical to box height, or 128% */

color: #FFFFFF;



/* Group 1000002270 */

position: absolute;
width: 106px;
height: 48px;
left: calc(50% - 106px/2);
top: 3895px;



/* Rectangle 14327 */

position: absolute;
width: 106px;
height: 48px;
left: calc(50% - 106px/2);
top: 3895px;

/* #FFFFFF */
background: #FFFFFF;
box-shadow: 0px 0px 30px rgba(0, 0, 0, 0.08);
border-radius: 30px;


/* Group 1000002269 */

position: absolute;
width: 65.7px;
height: 27.7px;
left: 767px;
top: 3905px;



/* material-symbols:arrow-right-alt-rounded */

position: absolute;
width: 27.7px;
height: 27.7px;
left: 805px;
top: 3905px;

border-radius: 30px;


/* Vector */

position: absolute;
left: 16.67%;
right: 18.44%;
top: 26.77%;
bottom: 26.77%;

/* Style 1 */
background: #4691F2;


/* material-symbols:arrow-right-alt-rounded */

position: absolute;
width: 27.7px;
height: 27.7px;
left: 794.7px;
top: 3932.7px;

border-radius: 30px;
transform: rotate(180deg);


/* Vector */

position: absolute;
left: 83.33%;
right: -48.23%;
top: 73.23%;
bottom: -19.69%;

/* Style 1 */
background: #4691F2;
transform: rotate(180deg);


/* Rectangle 14328 */

position: absolute;
width: 203.29px;
height: 811.98px;
left: -241px;
top: 4005.74px;

background: linear-gradient(180deg, #4691F2 0%, rgba(70, 145, 242, 0) 100%);
transform: rotate(-45deg);


/* Testimonials */

position: absolute;
width: 1110px;
height: 601px;
left: 245px;
top: 4043px;



/* Title */

position: absolute;
width: 499px;
height: 88px;
left: 551px;
top: 4043px;



/* Testimonials */

position: absolute;
width: 92px;
height: 34px;
left: calc(50% - 92px/2);
top: 4043px;

/* Heading 6 */
font-family: 'Bunny';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 34px;
/* identical to box height, or 142% */

/* Style 1 */
color: #4691F2;



/* What Our Traveler Say’s */

position: absolute;
width: 499px;
height: 54px;
left: calc(50% - 499px/2 + 0.5px);
top: 4077px;

/* Heading 2 */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 700;
font-size: 44px;
line-height: 54px;
/* identical to box height, or 123% */

color: #000000;



/* Group 1000002277 */

position: absolute;
width: 1110px;
height: 453px;
left: 245px;
top: 4191px;



